Input matrix (M = 13):
   36  -127  -247  -157    13   141  -155  -238     1    13   118    61   237 
  140   249   -58   -59   -86   229  -137  -238   143   242   -50   -24   -59 
   92   -67  -211  -155  -157    10  -128    32   170   -99  -106  -237  -243 
 -173   107   -43  -254   -82    29   -49    35    10   -54  -196   242   138 
   65   -40   120  -119   235   182   198   174   -68    42  -245  -143   133 
   79  -197    58  -130    21   241   217    98    76   159   143   248   -73 
  -97  -164  -165   137  -183   -48   -41  -175   150    12   -62   200  -137 
   61    18  -130   109    57    31   -45   133  -136    91    73  -193    42 
   88  -122  -114  -100   250  -218   115   -93  -209   -77  -161    68   247 
  -53   -26    90    41   -19   -38  -155   -75   -33   121    68   -48    42 
  171    14   220  -102    -3   -61    86    78  -153  -246   182  -200   121 
  -72   148   147  -252  -167   219  -179   217  -147  -138   202   182   149 
 -186     4   247   105   -76   136    40  -211   -57  -210  -248    28    -3 
Time: 0, clk: 0, output_val:      x, valid_out: x, end_out: x
Time: 180000, clk: 0, output_val:    249, valid_out: 1, end_out: 0
Time: 185000, clk: 1, output_val:    249, valid_out: 0, end_out: 0
Time: 190000, clk: 0, output_val:    249, valid_out: 0, end_out: 0
Time: 195000, clk: 1, output_val:    -58, valid_out: 1, end_out: 0
Time: 200000, clk: 0, output_val:    -58, valid_out: 1, end_out: 0
Time: 205000, clk: 1, output_val:    -58, valid_out: 0, end_out: 0
Time: 210000, clk: 0, output_val:    -58, valid_out: 0, end_out: 0
Time: 215000, clk: 1, output_val:    229, valid_out: 1, end_out: 0
Time: 220000, clk: 0, output_val:    229, valid_out: 1, end_out: 0
Time: 225000, clk: 1, output_val:    229, valid_out: 0, end_out: 0
Time: 230000, clk: 0, output_val:    229, valid_out: 0, end_out: 0
Time: 235000, clk: 1, output_val:   -137, valid_out: 1, end_out: 0
Time: 240000, clk: 0, output_val:   -137, valid_out: 1, end_out: 0
Time: 245000, clk: 1, output_val:   -137, valid_out: 0, end_out: 0
Time: 250000, clk: 0, output_val:   -137, valid_out: 0, end_out: 0
Time: 255000, clk: 1, output_val:    242, valid_out: 1, end_out: 0
Time: 260000, clk: 0, output_val:    242, valid_out: 1, end_out: 0
Time: 265000, clk: 1, output_val:    242, valid_out: 0, end_out: 0
Time: 270000, clk: 0, output_val:    242, valid_out: 0, end_out: 0
Time: 275000, clk: 1, output_val:    118, valid_out: 1, end_out: 0
Time: 280000, clk: 0, output_val:    118, valid_out: 1, end_out: 0
Time: 285000, clk: 1, output_val:    118, valid_out: 0, end_out: 0
Time: 290000, clk: 0, output_val:    118, valid_out: 0, end_out: 0
Time: 295000, clk: 1, output_val:    118, valid_out: 0, end_out: 0
Time: 300000, clk: 0, output_val:    118, valid_out: 0, end_out: 0
Time: 305000, clk: 1, output_val:    118, valid_out: 0, end_out: 0
Time: 310000, clk: 0, output_val:    118, valid_out: 0, end_out: 0
Time: 315000, clk: 1, output_val:    118, valid_out: 0, end_out: 0
Time: 320000, clk: 0, output_val:    118, valid_out: 0, end_out: 0
Time: 325000, clk: 1, output_val:    118, valid_out: 0, end_out: 0
Time: 330000, clk: 0, output_val:    118, valid_out: 0, end_out: 0
Time: 335000, clk: 1, output_val:    118, valid_out: 0, end_out: 0
Time: 340000, clk: 0, output_val:    118, valid_out: 0, end_out: 0
Time: 345000, clk: 1, output_val:    118, valid_out: 0, end_out: 0
Time: 350000, clk: 0, output_val:    118, valid_out: 0, end_out: 0
Time: 355000, clk: 1, output_val:    118, valid_out: 0, end_out: 0
Time: 360000, clk: 0, output_val:    118, valid_out: 0, end_out: 0
Time: 365000, clk: 1, output_val:    118, valid_out: 0, end_out: 0
Time: 370000, clk: 0, output_val:    118, valid_out: 0, end_out: 0
Time: 375000, clk: 1, output_val:    118, valid_out: 0, end_out: 0
Time: 380000, clk: 0, output_val:    118, valid_out: 0, end_out: 0
Time: 385000, clk: 1, output_val:    118, valid_out: 0, end_out: 0
Time: 390000, clk: 0, output_val:    118, valid_out: 0, end_out: 0
Time: 395000, clk: 1, output_val:    118, valid_out: 0, end_out: 0
Time: 400000, clk: 0, output_val:    118, valid_out: 0, end_out: 0
Time: 405000, clk: 1, output_val:    118, valid_out: 0, end_out: 0
Time: 410000, clk: 0, output_val:    118, valid_out: 0, end_out: 0
Time: 415000, clk: 1, output_val:    118, valid_out: 0, end_out: 0
Time: 420000, clk: 0, output_val:    118, valid_out: 0, end_out: 0
Time: 425000, clk: 1, output_val:    118, valid_out: 0, end_out: 0
Time: 430000, clk: 0, output_val:    118, valid_out: 0, end_out: 0
Time: 435000, clk: 1, output_val:    229, valid_out: 1, end_out: 0
Time: 440000, clk: 0, output_val:    229, valid_out: 1, end_out: 0
Time: 445000, clk: 1, output_val:    229, valid_out: 0, end_out: 0
Time: 450000, clk: 0, output_val:    229, valid_out: 0, end_out: 0
Time: 455000, clk: 1, output_val:    -43, valid_out: 1, end_out: 0
Time: 460000, clk: 0, output_val:    -43, valid_out: 1, end_out: 0
Time: 465000, clk: 1, output_val:    -43, valid_out: 0, end_out: 0
Time: 470000, clk: 0, output_val:    -43, valid_out: 0, end_out: 0
Time: 475000, clk: 1, output_val:    242, valid_out: 1, end_out: 0
Time: 480000, clk: 0, output_val:    242, valid_out: 1, end_out: 0
Time: 485000, clk: 1, output_val:    242, valid_out: 0, end_out: 0
Time: 490000, clk: 0, output_val:    242, valid_out: 0, end_out: 0
Time: 495000, clk: 1, output_val:    118, valid_out: 1, end_out: 0
Time: 500000, clk: 0, output_val:    118, valid_out: 1, end_out: 0
Time: 505000, clk: 1, output_val:    118, valid_out: 0, end_out: 0
Time: 510000, clk: 0, output_val:    118, valid_out: 0, end_out: 0
Time: 515000, clk: 1, output_val:    170, valid_out: 1, end_out: 0
Time: 520000, clk: 0, output_val:    170, valid_out: 1, end_out: 0
Time: 525000, clk: 1, output_val:    170, valid_out: 0, end_out: 0
Time: 530000, clk: 0, output_val:    170, valid_out: 0, end_out: 0
Time: 535000, clk: 1, output_val:    242, valid_out: 1, end_out: 0
Time: 540000, clk: 0, output_val:    242, valid_out: 1, end_out: 0
Time: 545000, clk: 1, output_val:    242, valid_out: 0, end_out: 0
Time: 550000, clk: 0, output_val:    242, valid_out: 0, end_out: 0
Time: 555000, clk: 1, output_val:    242, valid_out: 0, end_out: 0
Time: 560000, clk: 0, output_val:    242, valid_out: 0, end_out: 0
Time: 565000, clk: 1, output_val:    242, valid_out: 0, end_out: 0
Time: 570000, clk: 0, output_val:    242, valid_out: 0, end_out: 0
Time: 575000, clk: 1, output_val:    242, valid_out: 0, end_out: 0
Time: 580000, clk: 0, output_val:    242, valid_out: 0, end_out: 0
Time: 585000, clk: 1, output_val:    242, valid_out: 0, end_out: 0
Time: 590000, clk: 0, output_val:    242, valid_out: 0, end_out: 0
Time: 595000, clk: 1, output_val:    242, valid_out: 0, end_out: 0
Time: 600000, clk: 0, output_val:    242, valid_out: 0, end_out: 0
Time: 605000, clk: 1, output_val:    242, valid_out: 0, end_out: 0
Time: 610000, clk: 0, output_val:    242, valid_out: 0, end_out: 0
Time: 615000, clk: 1, output_val:    242, valid_out: 0, end_out: 0
Time: 620000, clk: 0, output_val:    242, valid_out: 0, end_out: 0
Time: 625000, clk: 1, output_val:    242, valid_out: 0, end_out: 0
Time: 630000, clk: 0, output_val:    242, valid_out: 0, end_out: 0
Time: 635000, clk: 1, output_val:    242, valid_out: 0, end_out: 0
Time: 640000, clk: 0, output_val:    242, valid_out: 0, end_out: 0
Time: 645000, clk: 1, output_val:    242, valid_out: 0, end_out: 0
Time: 650000, clk: 0, output_val:    242, valid_out: 0, end_out: 0
Time: 655000, clk: 1, output_val:    242, valid_out: 0, end_out: 0
Time: 660000, clk: 0, output_val:    242, valid_out: 0, end_out: 0
Time: 665000, clk: 1, output_val:    242, valid_out: 0, end_out: 0
Time: 670000, clk: 0, output_val:    242, valid_out: 0, end_out: 0
Time: 675000, clk: 1, output_val:    242, valid_out: 0, end_out: 0
Time: 680000, clk: 0, output_val:    242, valid_out: 0, end_out: 0
Time: 685000, clk: 1, output_val:    242, valid_out: 0, end_out: 0
Time: 690000, clk: 0, output_val:    242, valid_out: 0, end_out: 0
Time: 695000, clk: 1, output_val:    242, valid_out: 1, end_out: 0
Time: 700000, clk: 0, output_val:    242, valid_out: 1, end_out: 0
Time: 705000, clk: 1, output_val:    242, valid_out: 0, end_out: 0
Time: 710000, clk: 0, output_val:    242, valid_out: 0, end_out: 0
Time: 715000, clk: 1, output_val:    120, valid_out: 1, end_out: 0
Time: 720000, clk: 0, output_val:    120, valid_out: 1, end_out: 0
Time: 725000, clk: 1, output_val:    120, valid_out: 0, end_out: 0
Time: 730000, clk: 0, output_val:    120, valid_out: 0, end_out: 0
Time: 735000, clk: 1, output_val:    241, valid_out: 1, end_out: 0
Time: 740000, clk: 0, output_val:    241, valid_out: 1, end_out: 0
Time: 745000, clk: 1, output_val:    241, valid_out: 0, end_out: 0
Time: 750000, clk: 0, output_val:    241, valid_out: 0, end_out: 0
Time: 755000, clk: 1, output_val:    242, valid_out: 1, end_out: 0
Time: 760000, clk: 0, output_val:    242, valid_out: 1, end_out: 0
Time: 765000, clk: 1, output_val:    242, valid_out: 0, end_out: 0
Time: 770000, clk: 0, output_val:    242, valid_out: 0, end_out: 0
Time: 775000, clk: 1, output_val:    159, valid_out: 1, end_out: 0
Time: 780000, clk: 0, output_val:    159, valid_out: 1, end_out: 0
Time: 785000, clk: 1, output_val:    159, valid_out: 0, end_out: 0
Time: 790000, clk: 0, output_val:    159, valid_out: 0, end_out: 0
Time: 795000, clk: 1, output_val:    248, valid_out: 1, end_out: 0
Time: 800000, clk: 0, output_val:    248, valid_out: 1, end_out: 0
Time: 805000, clk: 1, output_val:    248, valid_out: 0, end_out: 0
Time: 810000, clk: 0, output_val:    248, valid_out: 0, end_out: 0
Time: 815000, clk: 1, output_val:    248, valid_out: 0, end_out: 0
Time: 820000, clk: 0, output_val:    248, valid_out: 0, end_out: 0
Time: 825000, clk: 1, output_val:    248, valid_out: 0, end_out: 0
Time: 830000, clk: 0, output_val:    248, valid_out: 0, end_out: 0
Time: 835000, clk: 1, output_val:    248, valid_out: 0, end_out: 0
Time: 840000, clk: 0, output_val:    248, valid_out: 0, end_out: 0
Time: 845000, clk: 1, output_val:    248, valid_out: 0, end_out: 0
Time: 850000, clk: 0, output_val:    248, valid_out: 0, end_out: 0
Time: 855000, clk: 1, output_val:    248, valid_out: 0, end_out: 0
Time: 860000, clk: 0, output_val:    248, valid_out: 0, end_out: 0
Time: 865000, clk: 1, output_val:    248, valid_out: 0, end_out: 0
Time: 870000, clk: 0, output_val:    248, valid_out: 0, end_out: 0
Time: 875000, clk: 1, output_val:    248, valid_out: 0, end_out: 0
Time: 880000, clk: 0, output_val:    248, valid_out: 0, end_out: 0
Time: 885000, clk: 1, output_val:    248, valid_out: 0, end_out: 0
Time: 890000, clk: 0, output_val:    248, valid_out: 0, end_out: 0
Time: 895000, clk: 1, output_val:    248, valid_out: 0, end_out: 0
Time: 900000, clk: 0, output_val:    248, valid_out: 0, end_out: 0
Time: 905000, clk: 1, output_val:    248, valid_out: 0, end_out: 0
Time: 910000, clk: 0, output_val:    248, valid_out: 0, end_out: 0
Time: 915000, clk: 1, output_val:    248, valid_out: 0, end_out: 0
Time: 920000, clk: 0, output_val:    248, valid_out: 0, end_out: 0
Time: 925000, clk: 1, output_val:    248, valid_out: 0, end_out: 0
Time: 930000, clk: 0, output_val:    248, valid_out: 0, end_out: 0
Time: 935000, clk: 1, output_val:    248, valid_out: 0, end_out: 0
Time: 940000, clk: 0, output_val:    248, valid_out: 0, end_out: 0
Time: 945000, clk: 1, output_val:    248, valid_out: 0, end_out: 0
Time: 950000, clk: 0, output_val:    248, valid_out: 0, end_out: 0
Time: 955000, clk: 1, output_val:    241, valid_out: 1, end_out: 0
Time: 960000, clk: 0, output_val:    241, valid_out: 1, end_out: 0
Time: 965000, clk: 1, output_val:    241, valid_out: 0, end_out: 0
Time: 970000, clk: 0, output_val:    241, valid_out: 0, end_out: 0
Time: 975000, clk: 1, output_val:    242, valid_out: 1, end_out: 0
Time: 980000, clk: 0, output_val:    242, valid_out: 1, end_out: 0
Time: 985000, clk: 1, output_val:    242, valid_out: 0, end_out: 0
Time: 990000, clk: 0, output_val:    242, valid_out: 0, end_out: 0
Time: 995000, clk: 1, output_val:    159, valid_out: 1, end_out: 0
Time: 1000000, clk: 0, output_val:    159, valid_out: 1, end_out: 0
Time: 1005000, clk: 1, output_val:    159, valid_out: 0, end_out: 0
Time: 1010000, clk: 0, output_val:    159, valid_out: 0, end_out: 0
Time: 1015000, clk: 1, output_val:    248, valid_out: 1, end_out: 0
Time: 1020000, clk: 0, output_val:    248, valid_out: 1, end_out: 0
Time: 1025000, clk: 1, output_val:    248, valid_out: 0, end_out: 0
Time: 1030000, clk: 0, output_val:    248, valid_out: 0, end_out: 0
Time: 1035000, clk: 1, output_val:    150, valid_out: 1, end_out: 0
Time: 1040000, clk: 0, output_val:    150, valid_out: 1, end_out: 0
Time: 1045000, clk: 1, output_val:    150, valid_out: 0, end_out: 0
Time: 1050000, clk: 0, output_val:    150, valid_out: 0, end_out: 0
Time: 1055000, clk: 1, output_val:    200, valid_out: 1, end_out: 0
Time: 1060000, clk: 0, output_val:    200, valid_out: 1, end_out: 0
Time: 1065000, clk: 1, output_val:    200, valid_out: 0, end_out: 0
Time: 1070000, clk: 0, output_val:    200, valid_out: 0, end_out: 0
Time: 1075000, clk: 1, output_val:    200, valid_out: 0, end_out: 0
Time: 1080000, clk: 0, output_val:    200, valid_out: 0, end_out: 0
Time: 1085000, clk: 1, output_val:    200, valid_out: 0, end_out: 0
Time: 1090000, clk: 0, output_val:    200, valid_out: 0, end_out: 0
Time: 1095000, clk: 1, output_val:    200, valid_out: 0, end_out: 0
Time: 1100000, clk: 0, output_val:    200, valid_out: 0, end_out: 0
Time: 1105000, clk: 1, output_val:    200, valid_out: 0, end_out: 0
Time: 1110000, clk: 0, output_val:    200, valid_out: 0, end_out: 0
Time: 1115000, clk: 1, output_val:    200, valid_out: 0, end_out: 0
Time: 1120000, clk: 0, output_val:    200, valid_out: 0, end_out: 0
Time: 1125000, clk: 1, output_val:    200, valid_out: 0, end_out: 0
Time: 1130000, clk: 0, output_val:    200, valid_out: 0, end_out: 0
Time: 1135000, clk: 1, output_val:    200, valid_out: 0, end_out: 0
Time: 1140000, clk: 0, output_val:    200, valid_out: 0, end_out: 0
Time: 1145000, clk: 1, output_val:    200, valid_out: 0, end_out: 0
Time: 1150000, clk: 0, output_val:    200, valid_out: 0, end_out: 0
Time: 1155000, clk: 1, output_val:    200, valid_out: 0, end_out: 0
Time: 1160000, clk: 0, output_val:    200, valid_out: 0, end_out: 0
Time: 1165000, clk: 1, output_val:    200, valid_out: 0, end_out: 0
Time: 1170000, clk: 0, output_val:    200, valid_out: 0, end_out: 0
Time: 1175000, clk: 1, output_val:    200, valid_out: 0, end_out: 0
Time: 1180000, clk: 0, output_val:    200, valid_out: 0, end_out: 0
Time: 1185000, clk: 1, output_val:    200, valid_out: 0, end_out: 0
Time: 1190000, clk: 0, output_val:    200, valid_out: 0, end_out: 0
Time: 1195000, clk: 1, output_val:    200, valid_out: 0, end_out: 0
Time: 1200000, clk: 0, output_val:    200, valid_out: 0, end_out: 0
Time: 1205000, clk: 1, output_val:    200, valid_out: 0, end_out: 0
Time: 1210000, clk: 0, output_val:    200, valid_out: 0, end_out: 0
Time: 1215000, clk: 1, output_val:    159, valid_out: 1, end_out: 0
Time: 1220000, clk: 0, output_val:    159, valid_out: 1, end_out: 0
Time: 1225000, clk: 1, output_val:    159, valid_out: 0, end_out: 0
Time: 1230000, clk: 0, output_val:    159, valid_out: 0, end_out: 0
Time: 1235000, clk: 1, output_val:    248, valid_out: 1, end_out: 0
Time: 1240000, clk: 0, output_val:    248, valid_out: 1, end_out: 0
Time: 1245000, clk: 1, output_val:    248, valid_out: 0, end_out: 0
Time: 1250000, clk: 0, output_val:    248, valid_out: 0, end_out: 0
Time: 1255000, clk: 1, output_val:    250, valid_out: 1, end_out: 0
Time: 1260000, clk: 0, output_val:    250, valid_out: 1, end_out: 0
Time: 1265000, clk: 1, output_val:    250, valid_out: 0, end_out: 0
Time: 1270000, clk: 0, output_val:    250, valid_out: 0, end_out: 0
Time: 1275000, clk: 1, output_val:    200, valid_out: 1, end_out: 0
Time: 1280000, clk: 0, output_val:    200, valid_out: 1, end_out: 0
Time: 1285000, clk: 1, output_val:    200, valid_out: 0, end_out: 0
Time: 1290000, clk: 0, output_val:    200, valid_out: 0, end_out: 0
Time: 1295000, clk: 1, output_val:    121, valid_out: 1, end_out: 0
Time: 1300000, clk: 0, output_val:    121, valid_out: 1, end_out: 0
Time: 1305000, clk: 1, output_val:    121, valid_out: 0, end_out: 0
Time: 1310000, clk: 0, output_val:    121, valid_out: 0, end_out: 0
Time: 1315000, clk: 1, output_val:     68, valid_out: 1, end_out: 0
Time: 1320000, clk: 0, output_val:     68, valid_out: 1, end_out: 0
Time: 1325000, clk: 1, output_val:     68, valid_out: 0, end_out: 0
Time: 1330000, clk: 0, output_val:     68, valid_out: 0, end_out: 0
Time: 1335000, clk: 1, output_val:     68, valid_out: 0, end_out: 0
Time: 1340000, clk: 0, output_val:     68, valid_out: 0, end_out: 0
Time: 1345000, clk: 1, output_val:     68, valid_out: 0, end_out: 0
Time: 1350000, clk: 0, output_val:     68, valid_out: 0, end_out: 0
Time: 1355000, clk: 1, output_val:     68, valid_out: 0, end_out: 0
Time: 1360000, clk: 0, output_val:     68, valid_out: 0, end_out: 0
Time: 1365000, clk: 1, output_val:     68, valid_out: 0, end_out: 0
Time: 1370000, clk: 0, output_val:     68, valid_out: 0, end_out: 0
Time: 1375000, clk: 1, output_val:     68, valid_out: 0, end_out: 0
Time: 1380000, clk: 0, output_val:     68, valid_out: 0, end_out: 0
Time: 1385000, clk: 1, output_val:     68, valid_out: 0, end_out: 0
Time: 1390000, clk: 0, output_val:     68, valid_out: 0, end_out: 0
Time: 1395000, clk: 1, output_val:     68, valid_out: 0, end_out: 0
Time: 1400000, clk: 0, output_val:     68, valid_out: 0, end_out: 0
Time: 1405000, clk: 1, output_val:     68, valid_out: 0, end_out: 0
Time: 1410000, clk: 0, output_val:     68, valid_out: 0, end_out: 0
Time: 1415000, clk: 1, output_val:     68, valid_out: 0, end_out: 0
Time: 1420000, clk: 0, output_val:     68, valid_out: 0, end_out: 0
Time: 1425000, clk: 1, output_val:     68, valid_out: 0, end_out: 0
Time: 1430000, clk: 0, output_val:     68, valid_out: 0, end_out: 0
Time: 1435000, clk: 1, output_val:     68, valid_out: 0, end_out: 0
Time: 1440000, clk: 0, output_val:     68, valid_out: 0, end_out: 0
Time: 1445000, clk: 1, output_val:     68, valid_out: 0, end_out: 0
Time: 1450000, clk: 0, output_val:     68, valid_out: 0, end_out: 0
Time: 1455000, clk: 1, output_val:     68, valid_out: 0, end_out: 0
Time: 1460000, clk: 0, output_val:     68, valid_out: 0, end_out: 0
Time: 1465000, clk: 1, output_val:     68, valid_out: 0, end_out: 0
Time: 1470000, clk: 0, output_val:     68, valid_out: 0, end_out: 0
Time: 1475000, clk: 1, output_val:    250, valid_out: 1, end_out: 0
Time: 1480000, clk: 0, output_val:    250, valid_out: 1, end_out: 0
Time: 1485000, clk: 1, output_val:    250, valid_out: 0, end_out: 0
Time: 1490000, clk: 0, output_val:    250, valid_out: 0, end_out: 0
Time: 1495000, clk: 1, output_val:    220, valid_out: 1, end_out: 0
Time: 1500000, clk: 0, output_val:    220, valid_out: 1, end_out: 0
Time: 1505000, clk: 1, output_val:    220, valid_out: 0, end_out: 0
Time: 1510000, clk: 0, output_val:    220, valid_out: 0, end_out: 0
Time: 1515000, clk: 1, output_val:    219, valid_out: 1, end_out: 0
Time: 1520000, clk: 0, output_val:    219, valid_out: 1, end_out: 0
Time: 1525000, clk: 1, output_val:    219, valid_out: 0, end_out: 0
Time: 1530000, clk: 0, output_val:    219, valid_out: 0, end_out: 0
Time: 1535000, clk: 1, output_val:    217, valid_out: 1, end_out: 0
Time: 1540000, clk: 0, output_val:    217, valid_out: 1, end_out: 0
Time: 1545000, clk: 1, output_val:    217, valid_out: 0, end_out: 0
Time: 1550000, clk: 0, output_val:    217, valid_out: 0, end_out: 0
Time: 1555000, clk: 1, output_val:   -138, valid_out: 1, end_out: 0
Time: 1560000, clk: 0, output_val:   -138, valid_out: 1, end_out: 0
Time: 1565000, clk: 1, output_val:   -138, valid_out: 0, end_out: 0
Time: 1570000, clk: 0, output_val:   -138, valid_out: 0, end_out: 0
Time: 1575000, clk: 1, output_val:    202, valid_out: 1, end_out: 0
Time: 1580000, clk: 0, output_val:    202, valid_out: 1, end_out: 0
Time: 1585000, clk: 1, output_val:    202, valid_out: 0, end_out: 0
Time: 1590000, clk: 0, output_val:    202, valid_out: 0, end_out: 0
Time: 1595000, clk: 1, output_val:    202, valid_out: 0, end_out: 0
Time: 1600000, clk: 0, output_val:    202, valid_out: 0, end_out: 0
Time: 1605000, clk: 1, output_val:    202, valid_out: 0, end_out: 0
Time: 1610000, clk: 0, output_val:    202, valid_out: 0, end_out: 0
Time: 1615000, clk: 1, output_val:    202, valid_out: 0, end_out: 0
Time: 1620000, clk: 0, output_val:    202, valid_out: 0, end_out: 0
Time: 1625000, clk: 1, output_val:    202, valid_out: 0, end_out: 0
Time: 1630000, clk: 0, output_val:    202, valid_out: 0, end_out: 0
Time: 1635000, clk: 1, output_val:    202, valid_out: 0, end_out: 0
Time: 1640000, clk: 0, output_val:    202, valid_out: 0, end_out: 0
Time: 1645000, clk: 1, output_val:    202, valid_out: 0, end_out: 0
Time: 1650000, clk: 0, output_val:    202, valid_out: 0, end_out: 0
Time: 1655000, clk: 1, output_val:    202, valid_out: 0, end_out: 0
Time: 1660000, clk: 0, output_val:    202, valid_out: 0, end_out: 0
Time: 1665000, clk: 1, output_val:    202, valid_out: 0, end_out: 0
Time: 1670000, clk: 0, output_val:    202, valid_out: 0, end_out: 0
Time: 1675000, clk: 1, output_val:    202, valid_out: 0, end_out: 0
Time: 1680000, clk: 0, output_val:    202, valid_out: 0, end_out: 0
Time: 1685000, clk: 1, output_val:    202, valid_out: 0, end_out: 0
Time: 1690000, clk: 0, output_val:    202, valid_out: 0, end_out: 0
Time: 1695000, clk: 1, output_val:    202, valid_out: 0, end_out: 0
Time: 1700000, clk: 0, output_val:    202, valid_out: 0, end_out: 0
Time: 1705000, clk: 1, output_val:    202, valid_out: 0, end_out: 0
Time: 1710000, clk: 0, output_val:    202, valid_out: 0, end_out: 0
Output Complete Matrix (P = 6):
  249   -58   229   -43   242   120 
  241   242   159   248   250   220 
  219   217  -138   202 -32768 -32768 
-32768 -32768 -32768 -32768 -32768 -32768 
-32768 -32768 -32768 -32768 -32768 -32768 
-32768 -32768 -32768 -32768 -32768 -32768 
max_pooler_2x2_tb.v:117: $finish called at 1715000 (1ps)
Time: 1715000, clk: 1, output_val:    202, valid_out: 0, end_out: 1
 *  Terminal will be reused by tasks, press any key to close it. 
